type,chrom,start,end,direction,gene_id,transcript_id,TPM,FPKM,cov,len,rnap_sep,rnap_sep_from_max
transcript,chr0,150000,185000,-,Rlw,Rlw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,194000,204000,+,Fsw,Fsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,234000,269000,-,Rlw,Rlw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,282000,292000,+,Fss,Fss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,311000,346000,-,Rlw,Rlw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,364000,399000,-,Rls,Rls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,421000,456000,-,Rls,Rls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,470000,480000,+,Fss,Fss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,495000,505000,-,Rsw,Rsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,518000,528000,-,Rss,Rss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,543000,553000,-,Rss,Rss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,575000,610000,-,Rlw,Rlw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,630000,665000,-,Rlw,Rlw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,685000,720000,+,Flw,Flw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,738000,773000,-,Rls,Rls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,784000,794000,+,Fsw,Fsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,812000,847000,+,Fls,Fls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,874000,884000,-,Rss,Rss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,910000,945000,-,Rls,Rls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,955000,990000,+,Fls,Fls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,1016000,1051000,-,Rls,Rls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,1065000,1075000,-,Rsw,Rsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,1088000,1098000,-,Rss,Rss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,1108000,1118000,+,Fss,Fss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,1132000,1167000,+,Fls,Fls,-1.0,-1.0,-1.0,35000,-1.0,200.0
transcript,chr0,1188000,1198000,+,Fsw,Fsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,1210000,1220000,+,Fsw,Fsw,-1.0,-1.0,-1.0,10000,-1.0,1000.0
transcript,chr0,1233000,1243000,-,Rss,Rss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,1259000,1294000,+,Flw,Flw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
transcript,chr0,1312000,1322000,+,Fss,Fss,-1.0,-1.0,-1.0,10000,-1.0,200.0
transcript,chr0,1335000,1370000,+,Flw,Flw,-1.0,-1.0,-1.0,35000,-1.0,1000.0
